Name,Glottocode,Glottolog_Name,layer,family,dialect,description,glottolog_comment
Karlaaku,kala1379,Kalarko-Mirniny,NatjuCluster,,,
Ngajumaya,ngad1258,Ngadjunmaya,NatjuCluster,,,"Better name for the language would be Marlpamaya (human language) rather than 'Ngajumaya"" (I language) (Doug Marmion, pc)"
Ngarinyin,ngar1284,Ngarinyin,Ngarinyinic,NonPNy,,
Worla,wurl1240,Wurla,Ngarinyinic,NonPNy,,
Yapurarra,jabu1247,Jaburarra,Ngayarta,,,
Andajin,anda1282,Andadjin,Ngarinyinic,NonPNy,,
Ngarlawangga,yinh1234,Yinhawangka,Ngayarta,,,name changed from Ngalawangka per Doug Marmion,Per Wikipedia Ngalawongga is an alternative name which in turn is an ElCat for the Glottolog language Yinhawangka.
Ngarluma,ngar1287,Ngarluma,Ngayarta,,,
Martuthunira,mart1255,Martuthunira,Ngayarta,,,
Nhuwala,nhuw1239,Nhuwala,Ngayarta,,,
Palyku,nija1241,Nyiyaparli-Palyku,Ngayarta,,,
Panyjima,pany1241,Panytyima,Ngayarta,,,
Kurrama,kurr1243,Kurrama,Ngayarta,,,
Nyamal,nyam1271,Nyamal,Ngayarta,,,
Kariyarra,kari1304,Kariyarra,Ngayarta,,,
Jurruru,tjur1240,Tjurruru,Ngayarta,,,
Wanamara,wunu1234,Wunumara,Mayi,,,
Mangala,mang1383,Mangala,Marrngu,,,
Mayi-Kulan,mayi1236,Mayi-Kulan,Mayi,,,
Ngawun,ngaw1240,Ngawun,Mayi,,,
Mayi-Yapi,mayi1235,Mayi-Yapi,Mayi,,,
Mayi-Kutuna,maya1280,Mayaguduna,Mayi,,,
Ayapathu,ayab1239,Yintyinka-Ayabadhu,Middle,,,
Mayi-Thakurti,mayi1234,Mayi-Thakurti,Mayi,,,
Kuuku Yani,nort2759,Umpilaic,Middle,,,
Kuuku-Ya'u,kuuk1238,Kuuku-Ya'u,Middle,,,
Kugu Nganhcara,wikn1246,Wikngenchera,Middle,,,
Kaanju,kanj1260,Kanju,Middle,,,
Wik Mungkan,wikm1247,Wik-Mungkan,Middle,,,
Badjiri,badj1244,Badjirri,South Maric,,,
Wadjabangayi,bidy1243,Bidyara,South Maric,,,
Gungabula,gung1248,Gungabula,South Maric,,,
Gunggari,kung1258,Kunggari,South Maric,,,,The location of the Glottolog language is a bit of an outlier of the Southern Maric group this language belongs to.
Bidjara,bidy1243,Bidyara,South Maric,,,
Yirandhali,yira1239,Yirandhali,South Maric,,,
Guwamu,guwa1243,Guwamu,South Maric,,,
Gunya,guny1241,Gunya,South Maric,,,
Muruwari,muru1266,Muruwari,SouthEastern,,,
Margany,marg1253,Margany,South Maric,,,
Ritharrngu,rita1239,Ritharrngu,Southern,,,
Nganyaywana,ngan1296,Nganyaywana,Anaiwan,,,
Goreng,gore1235,Goreng,Southern (#2),,y,
Minang,nyun1247,Nyunga,Southern (#2),,y,
Nyunga,nyun1247,Nyunga,Southern (#2),,y,
Wudjari,nyun1247,Nyunga,Southern (#2),,,
Parrintyi,darl1243,Paakantyi,Paakantyi,,y,
Kurnu,darl1243,Paakantyi,Paakantyi,,,
Pantyikali,darl1243,Paakantyi,Paakantyi,,,
Southern Paakantyi,darl1243,Paakantyi,Paakantyi,,y,
Flinders Island,flin1247,Flinders Island,Paman,,,
Guugu-Yimidhirr,gugu1255,Guugu Yimidhirr,Paman,,,
Mbabaram,mbab1239,Mbabaram,Paman,,,,Glottolog location seems to be off: https://github.com/glottolog/glottolog/issues/1142
Barrow Point,barr1247,Barrow Point,Paman,,,
Kuku Thaypan,thay1248,Thaypan,Rarmul Paman,,,
Ngalakgan,ngal1293,Ngalakgan,Rembarrnga-Ngalakgan,NonPNy,,
Rembarrnga,remb1249,Rembarrnga,Rembarrnga-Ngalakgan,NonPNy,,
Mbeiwum,mbiy1238,Mbiywom,Northern (#5),,,
Yatay,guda1244,Gudang,Northern (#5),,,
Umpila,umpi1239,Umpila,Northern (#5),,,
Yinwum,yinw1236,Yinwum,Northern (#5),,,
Yadhaykenu,yadh1237,Yadhaykenu,Northern (#5),,,
Linngithigh,leni1238,Linngithigh,Northern (#5),,,
Luthigh,luth1234,Luthigh,Northern (#5),,,
Anguthimri,angu1242,Anguthimri,Northern (#5),,,
Aritinngithigh,arit1239,Arritinngithigh,Northern (#5),,,
Muthanthi,,,Northern (#5),,,
Uradhi,urad1239,Uradhi,Northern (#5),,,
Yupngayth,,,Northern (#5),,,
Ndra'ngith,ndra1239,Ndra'ngith,Northern (#5),,,
Alngith,alng1239,Alngith,Northern (#5),,,
Paaruntyi,darl1243,Paakantyi,Paakantyi,,,
Malak Malak,mull1237,Mullukmulluk,Northern Daly,,,
Kukatja,kuka1246,Kukatja,Northern (#2),,y,
Yulparija,yulp1238,Yulparitja,Northern (#2),,,,Based on location the dialect Yulparitja of Martu Wangka seems a better match than the language with the exact same name.
Nyaki Nyaki,nyun1247,Nyunga,Northern (#3),,y,
Nganakarti,nhan1238,Nhanda,Northern (#3),,y,
Balardung,nyun1247,Nyunga,Northern (#3),,y,
Wajuk,waju1234,Wajuk,Northern (#3),,,
Kukatj,guga1239,Gugadj,Northern (#4),,,
Amangu,nhan1238,Nhanda,Northern (#3),,y,
Wuthathi,wuth1237,Wuthathi,Northern (#5),,,
Mpalityan,mpal1237,Mpalityanh-Luthigh,Northern (#5),,,Changed from Mpalitjanh
Mpakwithi,angu1242,Anguthimri,Northern (#5),,,
Atampaya,atam1239,Atampaya,Northern (#5),,,
Angkamuthi,angg1238,Angkamuthi,Northern (#5),,,
Awngthim,awng1245,Awngtim,Northern (#5),,,
Gudang,guda1244,Gudang,Northern (#5),,,
Luthigh,luth1234,Luthigh,Northern (#5),,,
Duungidjawu,duun1241,Duungidjawu,Waka-Kabi,,,
WakaWaka,waka1274,Wakawaka,Waka-Kabi,,,
Guweng,gure1255,Gureng Gureng,Waka-Kabi,,,
Batyala,baty1234,Butchulla,Waka-Kabi,,,
GoorengGooreng,gure1255,Gureng Gureng,Waka-Kabi,,,
Gubbi Gubbi,duun1241,Duungidjawu,Waka-Kabi,,,
Yangman,yang1288,Yangman,Wardaman,NonPNy,,
Wardaman,ward1246,Wardaman,Wardaman,NonPNy,,
Warluwarra,warl1256,Warluwara,Warluwarric,,,
Dagoman,dago1245,Dagoman,Wardaman,NonPNy,y,
Bularnu,bula1255,Bularnu,Warluwarric,,,
Yanyuwa,yany1243,Yanyuwa,Warluwarric,,,
Yindjilandji,yind1248,Yindjilandji,Warluwarric,,,
Wakaya,waga1260,Wagaya,Warluwarric,,,
Warumungu,waru1265,Warumungu,Warumungic,,,
Wirangu,wira1265,Wirangu,Thura-Yura,,,
Guyani,guya1249,Guyani,Thura-Yura,,,
Guwar,guwa1244,Guwar,Turubulic,,,
Nunukal,jand1248,Jandai,Turubulic,,,"Related to yagara, given by Tindale as the name of the Northern group of Stradbroke Island.

(changed from Nukunul to Nunukal per Bill Pascoe)"
Yagara,yaga1256,Yagara-Jandai,Turubulic,,,
Turrbul,yaga1256,Yagara-Jandai,Turubulic,,,
Janday,jand1248,Jandai,Turubulic,,,"Djindewal, Jandai"
Umbugarla,ngur1260,Ngurmbur,Umbugarlan,NonPNy,,
Ngaduk,gaga1251,Gaagudju,Umbugarlan,NonPNy,,"In Birch's 2006 map, Ngaduk is also shown on the Western side of the river, north of Gonbudj."
Ngomburr,ngur1260,Ngurmbur,Umbugarlan,NonPNy,,
Bukurnidja,umbu1235,Umbugarla,Umbugarlan,NonPNy,,
Wuli Wuli,wuli1242,Wuliwuli,Waka-Kabi,,,
Gonbudj,umbu1235,Umbugarla,Umbugarlan,NonPNy,,
Bayali,baya1257,Bayali,Waka-Kabi,,,,Glottolog location seems off: https://github.com/glottolog/glottolog/issues/1143
Barunggam,waka1274,Wakawaka,Waka-Kabi,,,
Pinjarup,pinj1244,Pinjarup,Southwestern,,y,
Wiilman,nyun1247,Nyunga,Southwestern,,y,
Wardandi,ward1248,Wardandi,Southwestern,,,
Bibbulman,bibb1234,Bibbulman,Southwestern,,y,
Lardil,lard1243,Lardil,Tangkic,NonPNy,,
Kaniyang,kani1276,Kaniyang,Southwestern,,y,
Kayardild,kaya1319,Kayardild,Tangkic,NonPNy,,
Yukulta,gang1267,Ganggalida,Tangkic,NonPNy,,
Ngadjuri,ngad1257,Ngadjuri,Thura-Yura,,,
Minkin,mink1237,Minkin,Tangkic,NonPNy,,
Parnkala,bang1339,Banggarla,Thura-Yura,,,
Nauo,nauo1235,Nauo,Thura-Yura,,,
Adnyamathanha,adny1235,Adnyamathanha,Thura-Yura,,,
Nukunu,nugu1241,Nugunu (Australia),Thura-Yura,,,
Narrungga,naru1238,Narungga,Thura-Yura,,,
Kaurna,kaur1267,Kaurna,Thura-Yura,,,
Wagaman,wami1239,Wamin,Southern (#3),,,,"Not Wageman. According to Wikipedia 'The language of the Wakaman people, Wagaman, is thought by some linguists to be a variant of the mutually intelligible Agwamin and Wamin languages.'"
Mbara,mbar1254,Mbara-Yanga,Southern (#3),,,
Ngan'gityemerri,nang1259,Nangikurrunggurr,Southern Daly,NonPNy,,
Murrinh-patha,murr1258,Murriny Patha,Southern Daly,NonPNy,,
Kuthant,kuth1240,Kuthant,Southwest (#2),,,
Mirniny,mirn1245,Mirniny,Southwest,,,Spelling of the language name changed from Mirrniny per Doug Marmion (and back per Sue Hanson).
Kurtjar,gurd1238,Gurdjar,Southwest (#2),,,
Uw-Olgol,kunj1245,Kunjen,Southwest (#2),,,
Kuuk-Narr,kokn1236,Kok-Nar,Southwest (#2),,,
Koko Bera,gugu1254,Gugubera,Southwest (#2),,,
Yir Yoront,yiry1245,Yir-Yoront,Southwest (#2),,,
Malyangapa,maly1234,Malyangapa,Yardli,,,
Kuku Yalanji,kuku1273,Kuku-Yalanji,Yalanjic,,,
Wadikali,wadi1261,Wadikali,Yardli,,,
Yardliyawarra,yard1234,Yardliyawarra,Yardli,,,
Yidiny,yidi1250,Yidiñ,Yidinyic,,,boundaries per Dixon grammar
Djabugay,dyaa1242,Dyaabugay,Yidinyic,,,
YortaYorta,yort1237,Yorta Yorta,Yotayotic,,,
YabulaYabula,yabu1234,Yabula Yabula,Yotayotic,,,
Ngarigu,ngar1297,Ngarigu,Yuin,,,
Thawa,sout2771,Southern Coastal Yuin,Yuin,,,
Dharawal,thur1254,Thurawal,Yuin,,,
Ngunawal,ngun1277,Ngunawal,Yuin,,,
Dhurga,dhur1239,Dhurga,Yuin,,,
Gandangara,gund1248,Gundungurra,Yuin,,,
Djirringany,sout2771,Southern Coastal Yuin,Yuin,,,
Nyulnyul,nyul1247,Nyulnyul,WesternNyulnyulan,NonPNy,,
Kalaw Kawaw Ya,kala1377,Kala Lagaw Ya,Western Torres,,,
Nimanburu,nima1245,Nimanbur,WesternNyulnyulan,NonPNy,,
Jawi,djaw1238,Djawi,WesternNyulnyulan,NonPNy,,
Bardi,bard1255,Bardi,WesternNyulnyulan,NonPNy,,
Jabirrjabirr,dyab1238,Dyaberdyaber,WesternNyulnyulan,NonPNy,,
Umiida,umii1236,Umiida,Worrorric,NonPNy,,
Unggumi,ungg1243,Unggumi,Worrorric,NonPNy,,
Yawijibaya,yawi1239,Yawijibaya,Worrorric,NonPNy,,
Worrorra,worr1237,Worrorra,Worrorric,NonPNy,,
Kwini,kwin1241,Kwini,Wunambalic,NonPNy,,
Unggarranggu,ungg1244,Unggaranggu,Worrorric,NonPNy,,
Gamberre,gamb1251,Gambera,Wunambalic,NonPNy,,
Wunambal,wuna1249,Wunambal,Wunambalic,NonPNy,,
Muluriji,mulu1243,Muluridyi,Yalanjic,,,
Jardwadjali,west2443,Western Victoria,Western Kulin,,y,
Tjapwurrung,djab1234,Djabwurrung,Western Kulin,,y,
Djadjawurung,djad1246,Djadjawurrungic,Western Kulin,,,
MathiMathi,madh1244,Madhi Madhi,Western Kulin,,,
Nari Nari,nari1241,Nari Nari,Western Kulin,,,
WathiWathi,wadi1260,Wadi Wadi,Western Kulin,,,"Wadi wadi (Not to be confused with Wodi Wodi, which is a Yuin-Kuri language)"
Warrnambool,warr1257,Warrnambool,Western Kulin,,,
Wotjobaluk,wotj1234,Wotjobaluk,Western Kulin,,,
Wemba Wemba,wemb1241,Wemba Wemba,Western Kulin,,,
Ngaliwuru,djam1255,Jaminjung-Ngaliwurru,Western Mirndi,NonPNy,,
Yari-Yari,yari1243,Yari-Yari,Western Kulin,,,
Jaminjung,djam1255,Jaminjung-Ngaliwurru,Western Mirndi,NonPNy,,
Nungali,nung1291,Nungali,Western Mirndi,NonPNy,,
Kala Lagaw Ya,kala1377,Kala Lagaw Ya,Western Torres,,,
Mabuiag,mabu1248,Mabuyag,Western Torres,,,
Magati Ke,mart1254,Marti Ke,Western Daly,NonPNy,,
Marramaninyshi,mari1417,Marimanindji,Western Daly,NonPNy,,
Marri Ammu,mare1239,Mare-Ammu,Western Daly,NonPNy,y,
Emmi,mara1386,Maranunggu,Western Daly,NonPNy,,also known as Maranunggu
Marringarr,mari1419,Maringarr,Western Daly,NonPNy,y,
Giyug,giyu1238,Giyug,Anson Bay,NonPNy,,
Ngalia,pint1251,Pintiini,Western Desert,,,
Warnman,wanm1242,Wanman,Western Desert,,,
Pitjantjatjara,pitj1243,Pitjantjatjara,Western Desert,,,
Pintupi-Luritja,pint1250,Pintupi-Luritja,Western Desert,,,
Yankunytjatjara,pitj1243,Pitjantjatjara,Western Desert,,y,
Kartujarra,kart1247,Kartujarra,Western Desert,,,
Ladji Ladji,ladj1234,Ladji Ladji,Western Kulin,,,
Putijarra,pudi1238,Puditara,Western Desert,,,
Yiman,mand1417,Mandandanyi,East Maric,,y,
Yangga,east2716,Eastern Maric,East Maric,,,
Ganulu,ganu1234,Ganulu,East Maric,,,
Barada,east2716,Eastern Maric,East Maric,,,
Yilba,east2716,Eastern Maric,East Maric,,y,
Gangulu,gang1268,Gangulu,East Maric,,,
Biri,biri1256,Biri,East Maric,,y,
Kokatha,koka1244,Kokata,Eastern,,y,
Antakirinya,anta1253,Antakarinya,Eastern,,,
Matngele,madn1237,Madngele,Eastern Daly,NonPNy,,
Kamu,kamu1258,Kamu,Eastern Daly,NonPNy,,
Boonwurrung,boon1243,Boonwurrung,Eastern Kulin,,,
Daungwurrung,daun1234,Daungwurrung,Eastern Kulin,,y,
Ngarnka,ngar1283,Ngarnka,Eastern Mirndi,NonPNy,,
Woiwurrung,woiw1237,Woiwurrung-Thagungwurrung,Eastern Kulin,,,
Djirbal,dyir1250,Dyirbal,Dyirbalic,,,
Guynmal,dhar1248,Dharumbal,Dharumbal,,,"See breen 09, 6.6, issues with Tindale vs Roth. name is doubtful, can't find in current sources"
Warrgamay,warr1255,Warrgamay,Dyirbalic,,,
Nyawaygi,nyaw1247,Nyawaygi,Dyirbalic,,,
Wubuy,nung1290,Wubuy,East Arnhem,NonPNy,,
Wulguru,wulg1239,Wulguru,Dyirbalic,,,
Ngandi,ngan1295,Ngandi,East Arnhem,NonPNy,,
Anindilyakwa,anin1240,Anindilyakwa,East Arnhem,NonPNy,,
Wirri,biri1256,Biri,East Maric,,y,
Garingbal,east2716,Eastern Maric,East Maric,,,
Barna,east2716,Eastern Maric,East Maric,,,
Yambina,east2716,Eastern Maric,East Maric,,,
Wadjigu,wadj1255,Wadjigu,East Maric,,,
Gabalbara,east2716,Eastern Maric,East Maric,,,
Wangan,,,East Maric,,,
Bunuba,buna1275,Bunaba,Bunaban,NonPNy,,
Gooniyandi,goon1238,Gooniyandi,Bunaban,NonPNy,,
Dhuwal,dhuw1249,Dhuwal,Central,,,
Dhuwala,dhuw1250,Dhuwaya,Central,,,
Dhay'yi,dayi1244,Dayi,Central,,,
