Name,Glottocode,Glottolog_Name,layer,family,dialect,description,glottolog_comment
Wiradjuri,wira1262,Wiradhuri,Central-NSW,,,
Ngiyambaa,wang1291,Ngiyambaa,Central-NSW,,,
Yuwaliyaay,gami1243,Yuwaalaraay-Gamilaraay,Central-NSW,,,
Gamilaraay,gami1243,Yuwaalaraay-Gamilaraay,Central-NSW,,,
Yuwaalaraay,yuwa1242,Yuwaalaraay,Central-NSW,,,
Limilngan,nucl1327,Limilngan,Darwin Region,NonPNy,,
Wailwan,wayi1238,Wayilwan,Central-NSW,,,Treated by Donaldson as the Northern dialect of Ngiyambaa
Dharumbal,dhar1248,Dharumbal,Dharumbal,,,Distant sister to Mbabaram in BBA 2018
Batjjamalh,wadj1254,Wadjiginy,Anson Bay,NonPNy,,
Alyawarr,alya1239,Alyawarr,Arandic,,,
Anmatyerr,anma1239,Anmatyerre,Arandic,,y,
Ayerreyenge,ayer1246,Ayerrerenge,Arandic,,,
Antekerrepenhe,ande1247,Andegerebinha,Arandic,,,
Lower Aranda,lowe1436,Lower Southern Aranda,Arandic,,,
Kaytetye,kayt1238,Kaytetye,Arandic,,,
Western Arrarnta,west2441,Western Arrarnta,Arandic,,,
Central Arrernte,east2379,Eastern Arrernte,Arandic,,,,Wikipedia equates Central and Eastern Arrernte and the location around Alice Springs seems to support this.
Eastern Arrernte,east2379,Eastern Arrernte,Arandic,,y,
Yugambal,yuga1244,Yugambal,Bigambalic,,,
Bigambal,biga1237,Bigambal,Bigambalic,,,
Purduna,burd1238,Burduna,Kanyara,,,
Pinikura,pini1244,Pinigura,Kanyara,,,
Thalanyji,dhal1245,Dhalandji,Kanyara,,,
Payungu,bayu1240,Bayungu,Kanyara,,,
Pitta-Pitta,pitt1247,Pitta Pitta,Karnic,,,
Mayawali,pitt1247,Pitta Pitta,Karnic,,,
Wangkayutyuru,wang1289,Wanggamala,Karnic,,,
Mithaka,mith1236,Mithaka,Karnic,,,
Karuwali,karr1236,Karruwali,Karnic,,,
Karangura,ngam1265,Ngamini-Yarluyandi-Karangura,Karnic,,,
Wangkangurru,wang1290,Wangganguru,Karnic,,y,
Garlali,kala1380,Bulloo River,Karnic,,,
Yandruwandha,yand1253,Yandruwandha,Karnic,,,
Yanda,yand1251,Yanda,Karnic,,,
Guwa,guwa1242,Guwa,Karnic,,,
Mawng,maun1240,Mawng,Iwaidjan,NonPNy,,
Iwaidja,iwai1244,Iwaidja,Iwaidjan,NonPNy,,
Marrgu,marg1251,Margu,Iwaidjan,NonPNy,,
Wurrugu,wurr1238,Wurrugu,Iwaidjan,NonPNy,,
Ilgar,ilga1238,Ilgar,Iwaidjan,NonPNy,,
Garig,gari1253,Garig-Ilgar,Iwaidjan,NonPNy,,
Dharuk,sydn1236,Sydney,Iyora,,,
Darrkinyung,hawk1239,Hawkesbury,Iyora,,,
Thanggatti,dyan1250,Dyangadi,Iyora,,,
Eora,sydn1236,Sydney,Iyora,,,spelling per Wafer and Lissarrague
Miriwoong,miri1266,Miriwung,Jarrakan,NonPNy,,
Gija,kitj1240,Kitja,Jarrakan,NonPNy,,
Yalarnnga,yala1262,Yalarnnga,Kalkatungic,,,
Gajirrebeng,gadj1243,Gajirrabeng,Jarrakan,NonPNy,,
Thiin,thii1234,Thiin,Kanyara,,,
Kalkatungu,kalk1246,Kalkatungu,Kalkatungic,,,
Garrwa,gara1269,Garrwa,Garrwan,NonPNy,,
Waanyi,wany1247,Wanyi,Garrwan,NonPNy,,
Erre,erre1238,Erre,Giimbiyu,NonPNy,,
Mengerrdji,mang1382,Mangerr,Giimbiyu,NonPNy,,
Gumbaynggir,kumb1268,Kumbainggar,Gumbaynggiric,,,
Urningangk,urni1239,Urningangg,Giimbiyu,NonPNy,,
Baanbay,kumb1268,Kumbainggar,Gumbaynggiric,,y,
Yaygirr,yayg1236,Yaygir,Gumbaynggiric,,,
Bininj Kunwok,gunw1252,Bininj Kun-Wok,Gunwinygic,NonPNy,,
Kunbarlang,kunb1251,Kunbarlang,Gunwinygic,NonPNy,,
Wulwulam,wulw1234,Wulwulam,Gunwinyguan,NonPNy,,
Dalabon,ngal1292,Ngalkbun,Gunwinygic,NonPNy,,
Jawoyn,djau1244,Jawoyn,Gunwinyguan,NonPNy,,
Uwinymil,uwin1234,Uwinymil,Gunwinyguan,NonPNy,,
Amurdak,amar1271,Amurdak,Iwaidjan,NonPNy,,
Warray,wara1290,Warray,Gunwinyguan,NonPNy,,
Gudanji,guda1242,Wambaya-Gudanji,Eastern Mirndi,NonPNy,,
Binbinka,binb1242,Binbinka,Eastern Mirndi,NonPNy,,
Jingulu,djin1251,Jingulu,Eastern Mirndi,NonPNy,,
Wambaya,wamb1258,Wambayan,Eastern Mirndi,NonPNy,,
Kurnai,gana1278,Ganai,Eastern Victoria,,,
Bidawal,gana1268,Birrdhawal,Eastern Victoria,,,
Muk-Thang,gana1278,Ganai,Eastern Victoria,,,
Thangguai,gana1278,Ganai,Eastern Victoria,,,
Dhudhuroa,dhud1236,Dhudhuroa,Eastern Victoria,,,
Nulit,gana1278,Ganai,Eastern Victoria,,,
Yawuru,yawu1244,Yawuru,EasternNyulnyulan,NonPNy,,
Waywurru,pall1243,Pallanganmiddang,Eastern Victoria,,,
Jukun,dyug1238,Dyugun,EasternNyulnyulan,NonPNy,,
Nyikina,nyig1240,Nyigina,EasternNyulnyulan,NonPNy,,
Ngumbarl,ngum1253,Ngumbarl,EasternNyulnyulan,NonPNy,,
Warrwa,warr1258,Warrwa,EasternNyulnyulan,NonPNy,,
Warriyangga,wari1262,Wariyangga,Mantharta,,,
Tharrgari,dhar1247,Dhargari,Mantharta,,,
Gudjal,gudj1237,Gudjal,Maric,,,
Alawa,alaw1244,Alawa,Maran,NonPNy,,
Yagalingu,bidy1243,Bidyara,Maric,,,
Miyan,east2716,Eastern Maric,Maric,,,
Dungaloo,,,Maric,,y,,Judging by location this is not the Gureng Gureng dialect Dhungaloo.
Giya,giya1234,Giya,Maric,,,
Yiningayi,bidy1243,Bidyara,Maric,,,
Yuru,yuru1264,Yuru,Maric,,,
Yugul,yugu1250,Yugul,Marran,NonPNy,,
Bindal,bind1237,Bindalic,Maric,,,
Marra,mara1385,Marra,Marran,NonPNy,,
Warndarrang,wand1263,Wandarang,Marran,NonPNy,,
Nyangumarta,nyan1301,Nyangumarta,Marrngu,,,
Karajarri,kara1476,Karadjeri,Marrngu,,,
Larrakia,lara1258,Laragia,Larrakiyan,NonPNy,,
Wulna,wuln1239,Wulna,Larrakiyan,NonPNy,,
Keramin,kera1256,Keramin,LowerMurray,,,"Also Kureinji, Yari-Yari"
Ngarkat,lowe1402,Lower Riverland,LowerMurray,,y,
Ngintait,ngin1247,Ngindadj,LowerMurray,,,"Also Ngindadj, Yuu-Yuu given as a reference name in Wafer and Lissarague)"
YithaYitha,yith1234,Yitha Yitha,LowerMurray,,y,
Ngarrindjeri,narr1259,Narrinyeri,LowerMurray,,,
Peramangk,,,LowerMurray,,y,,https://aiatsis.gov.au/austlang/language/s5 'Little is known about the Peramangk language'
Ngaiawang,lowe1402,Lower Riverland,LowerMurray,,,
Yaraldi,yara1254,Yaraldi,LowerMurray,,,
Ndjebbana,djee1236,Djeebbana,Maningrida,NonPNy,,also called Gunavidji
Raminyeri,narr1259,,Lower Murray,,y,,According to Wikipedia: 'The Ramindjeri language was a dialect of the Ngarrindjeri language'
Gurrgoni,gura1252,Guragone,Maningrida,NonPNy,,
Nakara,naka1260,Nakara,Maningrida,NonPNy,,
Jiwarli,thii1234,Thiin,Mantharta,,,
Burarra,bura1267,Burarra,Maningrida,NonPNy,,
Kalaamaya,kala1401,Kalaamaya,Kartu,,,
Tharrayi,ying1247,Yinggarda,Kartu,,,"tindale's Tedei, per Doug Marmion. Probably the same as Thirrily (Southern Yingkarta?)"
Badimaya,badi1246,Badimaya,Kartu,,,
Nhanda,nhan1238,Nhanda,Kartu,,,
Thaagurda,kart1250,Kartu,Kartu,,,Language mentioned in Doug Marmion's honour's thesis; not otherwise attested but seems to be a separate language
Wajarri,waja1257,Wajarri,Kartu,,,
Kolakngat,cola1237,Colac,Kulin,,,Kolakngat
Bunganditj,bung1264,Bunganditj,Kulin,,,
Birrpayi,birr1241,Birrpayi,Kuri,,,
Wathawurrung,wath1238,Wathawurrung,Kulin,,,
Hunter River Lake Macquarie,awab1243,Awabakal,Kuri,,,
Worimi,wori1245,Worimi,Kuri,,y,
Aghu Tharnggala,aghu1256,Aghu Tharnggalu (Retired),Lamalamic,,,
Katthang,wori1245,Worimi,Kuri,,,
Lamalama,lamu1254,Lamalama,Lamalamic,,,
Nhirrpi,nhir1234,Nhirrpi,Karnic,,y,
Pirlatapa,pirl1238,Pirlatapa,Karnic,,,
Diyari,dira1238,Dirari,Karnic,,,
Kungkarri,kuun1236,Kuungkari of Barcoo River,Karnic,,,
Yawarrawarrka,yawa1258,Yawarawarga,Karnic,,,
Pirriya,pirr1240,Pirriya,Karnic,,,
Yarluyandi,yarl1238,Yarluyandi,Karnic,,,
Ngamini,ngam1265,Ngamini-Yarluyandi-Karangura,Karnic,,,
Ngantangarra,yaru1254,Ngandangara,Karnic,,y,
Wangkumara,wong1246,Wangkumara,Karnic,,,
Thirarri,dira1238,Dirari,Karnic,,y,
Arabana,arab1267,Arabana,Karnic,,,
Malkana,malg1242,Malgana,Kartu,,,
Punthamara,punt1240,Punthamara,Karnic,,,
Yingkarta,ying1247,Yinggarda,Kartu,,,
Wagiman,wage1238,Wageman,Non Pama-Nyungan Languages file,NonPNy,,
Tiwi,tiwi1244,Tiwi,Non Pama-Nyungan Languages file,NonPNy,,
Gaagudju,gaga1251,Gaagudju,Non Pama-Nyungan Languages file,NonPNy,,
Kungarakany,kung1259,Kungarakany,Non Pama-Nyungan Languages file,NonPNy,,
Warungu,waru1264,Warrongo,North Maric,,,
Mangarrayi,mang1381,Mangarrayi,Non Pama-Nyungan Languages file,NonPNy,,
Djinba,djin1252,Djinba,Northern,,,
Gugu Badhun,gudj1237,Gudjal,North Maric,,,
Yan-nhangu,yann1237,Nhangu,Northern,,,
Dhangu,dhan1270,Dhangu,Northern,,,
Djangu,dhan1270,Dhangu,Northern,,,
Golpa,yann1237,Nhangu,Northern,,,
Ngardi,ngar1288,Ngardi,Northern (#2),,,
Djinang,djin1253,Djinang,Northern,,,
Manjiljarra,mart1256,Martu Wangka,Northern (#2),,y,
Wangkajunga,wang1288,Wangkajunga,Northern (#2),,,
Yindjibarndi,yind1247,Yindjibarndi,Ngayarta,,,
Ngarla,ngar1286,Ngarla on the Ashburton river south of the Hamersley range,Ngayarta,,,
Karranga,mudb1240,Mudburra,Ngumpin-Yapa,,y,
Yinhawangka,yinh1234,Yinhawangka,Ngayarta,,,
Bilinarra,bili1250,Bilinarra,Ngumpin-Yapa,,,
Walmajarri,walm1241,Walmajarri-Juwaliny,Ngumpin-Yapa,,,
Warlpiri,warl1254,Warlpiri,Ngumpin-Yapa,,,
Warlmanpa,warl1255,Warlmanpa,Ngumpin-Yapa,,,
Wurlayi,wurl1241,Wurlayi,Ngumpin-Yapa,,y,
Ngarinyman,ngar1235,Ngarinman,Ngumpin-Yapa,,,
Mudburra,mudb1240,Mudburra,Ngumpin-Yapa,,,
Gurindji,guri1247,Gurindji,Ngumpin-Yapa,,,
Malngin,maln1239,Malngin,Ngumpin-Yapa,,,
Jaru,jaru1254,Jaru,Ngumpin-Yapa,,,
Jiwarliny,djuw1238,Juwaliny,Ngumpin-Yapa,,y,
Wanyjirra,wany1244,Wanyjirra,Ngumpin-Yapa,,,
Garandi,kuth1240,Kuthant,Paman,,,
Barranbinya,barr1252,Barranbinya,Muruwaric,,,
Southern Anaiwan,ngan1296,Nganyaywana,Anaiwan,,,
Kokiny,kawa1290,Kawarrang-Ogh Undjan,Paman,,,
Ribh,areb1238,Areba,Paman,,,
Olkola,olko1234,Olkol,Paman,,,
Gugu Djangun,djan1238,Djangun,Paman,,,
Wik-Alkan,wika1238,Wikalkan,Paman,,y,
Wik-Ngatharr,wika1238,Wikalkan,Paman,,,
Wik-Paacha,wikn1245,Wik-Ngathana,Paman,,,
Wik-Ep,wike1239,Wik-Epa,Paman,,y,
Wik-Ngathan,wika1238,Wikalkan,Paman,,,
Wik Me'anh,wikm1246,Wik-Me'anha,Paman,,,
Pakanh,paka1251,Pakanha,Paman,,,
Kuuk Yak,kuuk1243,Kuuk-Yak,Paman,,,
Kuuk Thaayorre,thay1249,Thayore,Paman,,,
Yintyingka,ayab1239,Yintyinka-Ayabadhu,Paman,,,
Umpithamu,umbi1243,Umbindhamu,Paman,,,
Umbuygamu,umbu1256,Umbuygamu,Paman,,,
Rimanggudinhma,mbar1253,Rimanggudhinma,Paman,,,
Walangama,wala1263,Walangama,Paman,,,
Agwamin,wami1239,Wamin,Paman,,,
Takalak,taga1279,Tagalaka,Paman,,,
Athima,athi1234,Athima,Paman,,,
Ikarranggal,ikar1243,Ikaranggal,Paman,,,
Uw Oykangand,oyka1239,Oykangand,Paman,,,
Ogunyjan,kawa1290,Kawarrang-Ogh Undjan,Paman,,,
Koko-Babángk,koko1273,Koko Babangk,Paman,,,
Menthe,amii1238,Ami,Western Daly,NonPNy,y,
Yunggurr,kamu1258,Kamu,Eastern Daly,NonPNy,y,
Pungupungu,pung1239,Pungupungu,Anson Bay,NonPNy,y,
Maranunggu,mara1386,Maranunggu,Western Daly,NonPNy,,
Tyerraty,tyar1236,Tyaraity,Northern Daly,,,
Ngan'gikurunggurr,nang1259,Nangikurrunggurr,Southern Daly,NonPNy,y,
Marrithiel,mari1424,Marithiel,Western Daly,NonPNy,,
Marri Tjevin,mari1421,Maridjabin,Western Daly,NonPNy,y,
Marri Dan,mari1422,Maridan,Western Daly,NonPNy,y,
Winjarumi,winj1235,Winjarumi,Worrorran,NonPny,,
Nyaanyatjarra,ngaa1240,Ngaanyatjarra,Western Desert,,,
Tjupan,tjup1235,Tjupan,Western Desert,,,
Ngaanyatjarra,ngaa1240,Ngaanyatjarra,Western Desert,,,
Kuwarra,,,Western Desert,,y,
Cundeelee Wangka,,,Western Desert,,y,
Yetimarala,east2716,Eastern Maric,Maric,,,
Wapabara,dhar1248,Dharumbal,Dharumbal,,,
Ara-ara,gayi1238,Gayiri,Maric,,,
Gara-gara,gayi1238,Gayiri,Maric,,y,
Yandjibara,yand1261,Yandjibara,Maric,,,
Dharawala,bidy1243,Bidyara,Maric,,,
Ngaro,giya1234,Giya,Maric,,,
Wilyakali,wilj1239,Wiljakali,Paakantyi,,y,
Paakantyi,darl1243,Paakantyi,Paakantyi,,,
Omeo language,sout2770,Southern Inland Yuin,Yuin-Kuri,,,
Yu-Yu,uppe1415,Upper Riverland,LowerMurray,,,
Dharumba,dhur1239,Dhurga,Yuin-Kuri,,,
Copmanhurst Langugae,yuga1244,Yugambal,Bandjalangic,,,
Gold Coast Pimpana,pimp1234,Pimpana,Bandjalangic,,,
Condamine- Upper-Clarence,cond1242,Condamine-Upper Clarence Bandjalang,Bandjalangic,,,
Middle Clarence,midd1357,Middle Clarence Bandjalang,Bandjalangic,,,
Lower Richmond,lowe1444,Lower Richmond,Bandjalangic,,,
Tweed-Albert,twee1234,Tweed-Albert,Bandjalangic,,,
Guyambal,yuga1244,Yugambal,Bigambalic,,,
Gugu Wakura,yala1261,Yalandyic,Paman,,y,
Koogobatha,kunj1245,Kunjen,Paman,,,
Awu Alaya,ikar1243,Ikaranggal,Paman,,,
Ogh-Alungul,alay1234,,Paman,,,,https://aiatsis.gov.au/austlang/language/y199 Matched to Glottolog subgroup based on Alpher.
Koko Dhawa,koko1272,Koko Dhawa,Paman,,y,
Ogh Awarrangg,ogha1238,Ogh Awarrangg,Paman,,,
Agu Aloja,alay1234,,Paman,,,,https://aiatsis.gov.au/austlang/language/Y219 Matched to Glottolog subgroup based on Alpher.
Ogh-Angkula,alay1234,,Paman,,,,https://aiatsis.gov.au/austlang/language/y197 Matched to Glottolog subgroup based on Alpher.
Wik Iyanh,wiki1239,Wik-Iiyanh,Paman,,,
Uw El,oyka1239,Oykangand,Paman,,y,,"https://aiatsis.gov.au/austlang/language/y207 Sommer (1971-1974) collected some data, and he treats it as a dialect of Oykangand Y101 (2007 p.c.)"
Yirrk Thangalkl,gugu1254,Gugubera,Paman,,,
Southern Kaantju,kanj1260,Kanju,Paman,,,
