StdLng@Record_ID,Underresourced,NumberofEntries,Priority1Sources,NotStandardNote,Count@ReleaseData,masterlanguagelist,glottolog@id,ISO639,StandardLanguageName,PnyStatsLanguages::Pny8inc,Count@Concepticon,Family,Langs_Subgroups::SubgroupName,EtymologyofName,StdHomophones,Homophoneinc,Latitude,Longitude,Ascii_Name,Subgroup_ID,NumberofVarieties,note about inclusion,DateModified,LastModifiedBy,AIATSIS_Code,INC@MCTowner,Sources::ChirilaRelease,RoundedLat,RoundedLong
666,,655,580,,0,yes,mayk1239,mnt,Mayi-Kulan,y,428,Pama-Nyungan,Mayi,this language,,,-19.08362819844932,142.041880858301,MayiKulan,22,2,,2021-01-28 17:18:08,bowern,G25,,,-19.08,142.04
671,,7524,7525,,0,yes,maun1240,mph,Mawng,O,,Iwaidjan,,,,,-12.06446118083343,133.0606709799841,Mawng,,2,,2021-01-28 17:18:08,bowern,N64,,Phase 3?,-12.06,133.06
672,to get from Dorothea Hoffman,2,1,,,yes,madn1237,zml,Matngele,,2,Eastern Daly,,,,,-13.77,130.42,Matngele,,2,,2021-01-28 17:18:08,bowern,N12,,,-13.77,130.42
674,,1008,845,,2,yes,west2443,dmd,Mathi-Mathi,y,388,Pama-Nyungan,Kulin,0,,,-34.13829931743091,143.669439739476,MathiMathi,16,5,,2021-01-28 17:18:08,bowern,D8,,,-34.14,143.67
680,import dictionary,1763,1503,,0,yes,mart1255,vma,Martuthunira,x,178,Pama-Nyungan,Ngayarta,,,,-21.9140827290935,115.8212481083883,Martuthunira,24,2,,2021-01-28 17:18:08,bowern,W35,,Phase 3,-21.91,115.82
683,,,,,,yes,mari1424,mfr,Marrithiyel,,,Western Daly,,,,,-13.83887456943888,130.0009395714993,Marrithiyel,,2,,2021-01-28 17:18:08,bowern,N7,,,-13.84,130
689,check,2,,,,yes,marg1251,mhg,Marrgu,,2,Iwaidjan,,,,,-11.3,132.4,Marrgu,,3,,2021-01-28 17:18:08,bowern,N45,,,-11.3,132.4
703,,1018,833,,2,yes,marg1253,zmc,Margany,y,760,Pama-Nyungan,Maric,,,,-27.21067032917215,144.719115391163,Margany,20,4,,2021-01-28 17:18:08,bowern,D42,,Phase1,-27.21,144.72
709,,1408,1113,,1,yes,mara1385,mec,Marra,17,133,Arnhem,East Arnhem,,,,-14.90794876498208,135.12240233885,Marra,64,3,,2021-01-28 17:18:08,bowern,N112,,Phase1,-14.91,135.12
714,Erich,368,211,,,yes,mart1256,mpj,Manjiljarra,x,225,Pama-Nyungan,Wati,go-having,,,-21.25170535308533,126.4793141542042,Manjiljarra,38,3,,2021-01-28 17:18:08,bowern,A51.1,,,-21.25,126.48
719,check,314,239,,0,yes,mang1381,mpc,Mangarrayi,17,35,Arnhem,Mangarrayi,,,,-14.34354907491235,133.3128743467753,Mangarrayi,66,2,,2021-01-28 17:18:08,bowern,N78,,,-14.34,133.31
720,,6515,2690,,0,yes,mang1383,mem,Mangala,,3586,Pama-Nyungan,Marrngu,,,,-19.492,123.84,Mangala,21,5,Use Mangala McK,2021-01-28 17:18:08,bowern,A65,Y,Phase 3,-19.49,123.84
731,,975,413,,5,yes,yarl1236,yga,Malyangapa,y,799,Pama-Nyungan,Yardli,0,,,-30.57457619623625,140.7023202257508,Malyangapa,41,5,,2021-01-28 17:18:08,bowern,L8,,,-30.57,140.7
732,,313,147,,,yes,maln1239,gue,Malngin,y,143,Pama-Nyungan,Ngumpin-Yapa,,,,-17.11564729835642,129.2243998183673,Malngin,25,1,,2021-01-28 17:18:08,bowern,K30,,,-17.12,129.22
733,,1345,681,,2,yes,malg1242,vml,Malkana,y,741,Pama-Nyungan,Kartu,,,,-26.22172997008329,113.7508571887554,Malgana,15,3,,2021-01-28 17:18:08,bowern,W18,,Phase1,-26.22,113.75
738,dorothea Hoffmann,1,1,,,yes,--,mpb,Malak Malak,,1,Daly,Daly,,,,-13.75351586959185,130.7147028120241,MalakMalak,52,2,,2021-06-03 14:45:11,bowern,N22,,,-13.75,130.71
750,,151,2,,,yes,lowe1436,axl,Lower Southern Aranda,Sp,112,Pama-Nyungan,Arandic,English,,,-25.6332593127815,135.4326845697825,LowerSouthernAranda,1,2,,2021-01-28 17:18:08,bowern,C29*,,,-25.63,135.43
754,,1060,1062,e,,yes,leni1238,lnj,Linngithigh,y,569,Pama-Nyungan,Paman,,,,-12.99121803657412,141.7166806785977,Linngithigh,30,4,,2021-01-28 17:18:08,bowern,Y26,,,-12.99,141.72
755,,873,873,,0,yes,limi1242,lmc,Limilngan,17,,Darwin Region,Limilngan,,,,-12.47762877267669,131.8581746547521,Limilngan,67,1,,2021-01-28 17:18:08,bowern,N42,,Phase 3,-12.48,131.86
759,check,124,0,,1,yes,lara1258,lrg,Larrakiya,,111,Darwin Region,,,,,-12.70664483509736,130.7862123021449,Larrakiya,,4,,2021-06-03 14:45:52,bowern,N21,,Phase1,-12.71,130.79
760,,2488,2452,,0,yes,lard1243,lbz,Lardil,O,39,Tangkic,,group name,,,-16.53360036605464,139.4069131044435,Lardil,,1,,2021-01-28 17:18:08,bowern,G38,,,-16.53,139.41
762,check,405,23,e,,yes,lamu1254,lby,Lamalama,,134,Pama-Nyungan,Paman,Redup (unanalyzable),,,-14.62330833217883,143.8556152468949,Lamalama,30,7,,2021-01-28 17:18:08,bowern,Y136,,,-14.62,143.86
766,,199,205,,1,yes,ladj1234,llj,Ladji-Ladji,,46,Pama-Nyungan,Kulin,no-redup,,,-34.66,142.25,LadjiLadji,16,3,,2021-06-03 15:00:33,bowern,S23,,Phase 2,-34.66,142.25
768,,1937,24,,3,yes,guya1249,gvy,Kuyani,y,914,Pama-Nyungan,Thura-Yura,,,,-30.50201585354358,138.1018386262545,Guyani,33,4,,2021-01-28 17:18:08,bowern,L9,Y,,-30.5,138.1
774,,1238,1170,e,,yes,kuuk1238,kuy,Kuuku-Ya'u,Y,482,Pama-Nyungan,Paman,,,,-15.67,141.926,KuukuYau,30,3,,2021-01-28 17:18:08,bowern,Y22,,,-15.67,141.93
777,check,33,23,,,yes,kuuk1243,uky,Kuuk-Yak,,25,Pama-Nyungan,Paman,"kuuk 'language', yak 'snake'",,,-15.77,144.845,KuukYak,30,2,separate language as per ethnologue and austlang,2021-01-28 17:18:08,bowern,Y200,,,-15.77,144.85
778,import dictionary,429,428,e,,yes,thay1249,thd,Kuuk Thaayorre,x,215,Pama-Nyungan,Paman,"kuuk 'language', thaa 'mouth' + yorre 'this' (possibly) +Oblique",,,-14.818,141.847,KuukThaayorre,30,5,,2021-01-28 17:18:08,bowern,Y69,,,-14.82,141.85
779,,4,,e,,yes,kuth1240,xut,Kuthant,,4,Pama-Nyungan,Paman,,,,-17.62807482339449,140.8636670785128,Kuthant,30,1,,2021-01-28 17:18:08,bowern,G31,,,-17.63,140.86
780,,6689,3543,e,2,yes,kung1262,gdj,Kurtjar,y,3277,Pama-Nyungan,Paman,,,,-17.311602688352,141.6480702559417,Kurtjar,30,10,,2021-01-28 17:18:08,bowern,G33,,,-17.31,141.65
781,,1214,1122,,,yes,kurr1243,vku,Kurrama,y,639,Pama-Nyungan,Ngayarta,,,,-22.8659247319932,116.6221124904132,Kurrama,24,2,,2021-01-28 17:18:08,bowern,W36,Y,,-22.87,116.62
782,,1106,1,,2,yes,darl1243,drl,Kurnu,y,586,Pama-Nyungan,Paakantyi,,,,-30.39527317385274,145.6664422378632,Kurnu,28,4,,2021-01-28 17:18:08,bowern,D25,,,-30.4,145.67
36,,4960,127,,4,yes,gana1278,unn,Kurnai,L,3173,Pama-Nyungan,Gippsland,group name,,,-37.62635581546213,147.8838803345264,Kurnai,47,24,use Gannai,2021-01-28 17:18:08,bowern,S68,,,-37.63,147.88
790,,2633,1872,e,,yes,kunj1245,kjn,Kunjen,x,873,Pama-Nyungan,Paman,"based on Ogunyjan, q.v.",,,-16.54391506787638,143.0454776248882,Kunjen,30,5,same as Oykangand,2021-01-28 17:18:08,bowern,Y83,Y,,-16.54,143.05
792,,781,497,,2,yes,kuun1236,lku,Kungkari,y,581,Pama-Nyungan,Karnic,0,,,-24.75108713447541,143.5365227757757,Kungkari,14,2,,2021-01-28 17:18:08,bowern,L38,,Phase 2,-24.75,143.54
795,,659,659,,,yes,kung1259,ggk,Kungarakany,17,2,Arnhem,,,,,-13.32,130.53,Kungarakany,,3,,2021-01-28 17:18:08,bowern,N14,,,-13.32,130.53
797,check,195,133,,0,yes,gunw1252,gup,Kune,,,Gunwinyguan,,"varieties are Kune Narayek, na-rayek = masc.pref+hard and Kune Dulerayek, dule-rayek = word, language; unclear what Kune means",,,,,Kune,,2,,2021-01-28 17:18:08,bowern,N70,,,,
798,check,1,1,,,yes,kunb1251,wlg,Kunbarlang,,1,Gunwinyguan,,,,,-12.05,133.9,Kunbarlang,,1,,2021-01-28 17:18:08,bowern,N69,,,-12.05,133.9
802,,3054,2916,,1,yes,kuku1273,gvn,Kuku-Yalanji,y,291,Pama-Nyungan,Paman,,,,-16.096,145.211,KukuYalanji,30,8,,2021-01-28 17:18:08,bowern,Y78,,,-16.1,145.21
808,,472,108,e,,yes,thay1248,typ,Kuku-Thaypan,17,81,Pama-Nyungan,Paman,"kuku 'language', thaypan 'taipan'",,,-14.75242642638292,144.9934131660447,KukuThaypan,30,9,Alwangara also given,2021-01-28 17:18:08,bowern,Y84,,,-14.75,144.99
814,,19647,18910,,1,yes,kuka1246,kux,Kukatja,y,5623,Pama-Nyungan,Wati,,,,-20.51538798370036,128.0418320166125,Kukatja,38,1,,2021-01-28 17:18:08,bowern,C7,Y,Phase 3,-20.52,128.04
815,,1093,1093,e,,yes,guga1239,ggd,Kukatj,y,575,Pama-Nyungan,Paman,,,,-18.04972880934463,141.0889209600957,Kukatj,30,2,,2021-01-28 17:18:08,bowern,G28,,,-18.05,141.09
818,check,199,2,,1,yes,kuku1280,uwa,Kugu-Uwanh,,132,Pama-Nyungan,Paman,language - move,,,-14.723,141.788,KuguUwanh,30,6,,2021-01-28 17:18:08,bowern,Y176*,,Phase 2,-14.72,141.79
820,,651,602,e,1,yes,wikn1246,wua,Kugu-Nganhcara,y,400,Pama-Nyungan,Paman,,,,-14.167,141.842,KuguNganhcara,30,4,,2021-01-28 17:18:08,bowern,Y59,,Phase1,-14.17,141.84
827,,401,370,,2,yes,cola1237,--,Kolakngat,y,324,Pama-Nyungan,Kulin,,,,-38.471266,143.422444,Kolakngat,16,2,,2021-06-03 15:06:10,bowern,S30,,Phase 2,-38.47,143.42
830,,2337,2097,e,1,yes,gugu1254,kkp,Koko-Bera,x,1042,Pama-Nyungan,Paman,,,,-15.46465645841727,142.0337611525143,KokoBera,30,9,,2021-01-28 17:18:08,bowern,Y85,,,-15.46,142.03
833,,539,0,,,yes,--,,Kokiny,v3,155,Pama-Nyungan,Paman,,,,,,Kokiny,30,1,,2021-06-03 15:03:43,bowern,Y188*,,,,
834,check,35,2,,,yes,koka1244,ktd,Kukatha,,22,Pama-Nyungan,Wati,,,,-29.40268488278302,133.4980182145146,Kokatha,38,3,,2021-01-28 17:18:08,bowern,C3,,,-29.4,133.5
836,import dictionary,249,26,e,,yes,kokn1236,gko,Kok-Nar,x,137,Pama-Nyungan,Paman,,,,-16.17852417955299,141.5751912726436,KokNar,30,6,,2021-01-28 17:18:08,bowern,G29,,,-16.18,141.58
841,,1185,1137,,1,yes,kitj1240,gia,Kija,O,291,Jarrakan,,,,,-17.72282432870798,127.6836781788028,Kija,,1,,2021-06-03 14:46:38,bowern,K20,Y,Phase1,-17.72,127.68
843,,358,0,,0,yes,nort2756,--,Keramin,y,127,Pama-Nyungan,Lower Murray,0,,,-34.697425,139.669871,Keramin,18,3,X,2021-06-03 15:06:10,bowern,D6.1,,Phase 4,-34.7,139.67
845,,9625,9105,,1,yes,kayt1238,gbb,Kaytetye,x,1099,Pama-Nyungan,Arandic,group name,,,-20.61525315824629,134.2357439522524,Kaytetye,1,3,,2021-01-28 17:18:08,bowern,C13,,,-20.62,134.24
846,check,79,75,,,yes,kaya1319,gyd,Kayardild,O,40,Tangkic,,strong language,,,-17.08808050954498,139.4873822869757,Kayardild,,1,,2021-01-28 17:18:08,bowern,G35,,,-17.09,139.49
847,,8541,4371,,3,yes,kaur1267,zku,Kaurna,y,3877,Pama-Nyungan,Thura-Yura,man,,,-34.34966141126208,138.4800793566074,Kaurna,33,2,,2021-01-28 17:18:08,bowern,L3,,,-34.35,138.48
848,,3733,1566,,1,yes,wori1245,kda,Katthang,y,1164,Pama-Nyungan,Yuin-Kuri,,,,-32.0170509805588,152.1111346220666,Katthang,44,7,,2021-01-28 17:18:08,bowern,E67*,,,-32.02,152.11
849,,134,17,,2,yes,karr1236,rxw,Karuwali,y,121,Pama-Nyungan,Karnic,0,,,-25.17589826608799,141.5213883713766,Karuwali,14,2,,2021-01-28 17:18:08,bowern,L35,,Phase1,-25.18,141.52
850,,3243,3075,,,yes,kart1247,mpj,Kartujarra,y,1516,Pama-Nyungan,Wati,go-having,,,-23.27912297306732,121.7321283635923,Kartujarra,38,3,,2021-01-28 17:18:08,bowern,A51,Y,,-23.28,121.73
855,,1562,1260,,,yes,kari1304,vka,Kariyarra,y,975,Pama-Nyungan,Ngayarta,,,,-21.09237033748319,117.6641088777386,Kariyarra,24,2,,2021-01-28 17:18:08,bowern,W39,,,-21.09,117.66
858,,,,,,yes,ngam1265,nmv,Karangura,,,Pama-Nyungan,Karnic,,,,-26.20120018819133,138.5448123001715,Karangura,14,1,,2021-01-28 17:18:08,bowern,L28,,,-26.2,138.54
860,,9989,3711,,1,yes,kara1476,gbd,Karajarri,y,4088,Pama-Nyungan,Marrngu,,,,-18.71361155308466,122.0338064206748,Karajarri,21,8,,2021-01-28 17:18:08,bowern,A64,Y,,-18.71,122.03
862,check,113,0,,1,yes,kani1276,nys,Kaniyang,x,103,Pama-Nyungan,Southwest (Nyungar),,,,-34.34838815849307,116.3545866613001,Kaniyang,27,2,,2021-01-28 17:18:08,bowern,W4,,Phase1,-34.35,116.35
863,,894,893,,0,yes,kamu1258,xmu,Kamu,17,2,Eastern Daly,,,,,-13.58,130.75,Kamu,,1,,2021-01-28 17:18:08,bowern,N33,,,-13.58,130.75
866,,1937,1819,,1,yes,kalk1246,ktg,Kalkatungu,y,996,Pama-Nyungan,Kalkatungic,totem [bandicoot],,,-20.82138209717716,139.0590510867258,Kalkatungu,12,1,,2021-01-28 17:18:08,bowern,G13,,,-20.82,139.06
869,check,257,126,,1,yes,kala1401,lkm,Kalaamaya,L,228,Pama-Nyungan,Southwest (Nyungar),,,,-31.58150086072316,119.859147575824,Kalaamaya,27,5,,2021-01-28 17:18:08,bowern,A4,,,-31.58,119.86
873,,434,251,e,,yes,kanj1260,kbe,Kaanju,y,198,Pama-Nyungan,Paman,,,,-13.45659025385667,142.9043198022709,Kaanju,30,4,,2021-01-28 17:18:08,bowern,Y44,,,-13.46,142.9
875,,75,75,,,yes,tjur1240,tju,Jurruru,,37,Pama-Nyungan,Ngayarta,,,,-23.24093164893005,116.0662998334519,Jurruru,24,3,,2021-01-28 17:18:08,bowern,W33,,,-23.24,116.07
878,,321,128,,0,yes,juku1259,ywr,Jukun,,245,Nyulnyulan,Eastern Nyulnyulan,unanalyzable,,,-17.91457525091412,122.356945922501,Jukun,8,1,,2021-01-28 17:18:08,bowern,K2,,,-17.91,122.36
881,,1807,1788,,1,yes,djiw1239,djl,Jiwarli,y,902,Pama-Nyungan,Kanyara-Mantharta,,,,-23.40303400448102,115.133961851332,Jiwarli,13,1,,2021-01-28 17:18:08,bowern,W28,Y,,-23.4,115.13
883,,2245,1988,,2,yes,djin1251,jig,Jingulu,O,487,Mirndi,Eastern Mirndi,,,,-16.6271636014173,133.5450627137524,Jingulu,68,3,,2021-01-28 17:18:08,bowern,C22,Y,,-16.63,133.55
886,,3092,3091,,,yes,djau1244,djn,Jawoyn,Ox,668,Gunwinyguan,,,,,-14.17990999375108,132.5558136111492,Jawoyn,,1,,2021-01-28 17:18:08,bowern,N57,,,-14.18,132.56
887,,580,139,,2,yes,jawi1238,djw,Jawi,Ox,435,Nyulnyulan,Western Nyulnyulan,unanalyzable,,,-16.41517479866793,123.1911450346194,Jawi,39,1,,2021-01-28 17:18:08,bowern,K16,Y,closed,-16.42,123.19
888,,4076,2650,,1,yes,jaru1254,ddj,Jaru,y,2055,Pama-Nyungan,Ngumpin-Yapa,unanalyzable,,,-19.1488598069534,127.8808599539841,Jaru,25,2,,2021-01-28 17:18:08,bowern,K12,Y,,-19.15,127.88
893,,1232,921,,2,yes,jand1248,jan,Janday,L,265,Pama-Nyungan,Durubulic,0,,,-27.9,153.358,Janday,6,6,,2021-06-03 15:00:11,bowern,E19,,Phase1,-27.9,153.36
896,,2402,2403,,0,yes,djam1255,djd,Jaminjung,O,922,Mirndi,Western Mirndi,,,,-15.02818965369589,130.3565782654164,Jaminjung,69,1,,2021-01-28 17:18:08,bowern,N18,Y,closed,-15.03,130.36
901,,1272,142,,1,yes,dyab1238,dyb,Jabirr-Jabirr,Ox,549,Nyulnyulan,Western Nyulnyulan,redup (unanalyzable),,,-17.55866,122.495732,JabirrJabirr,39,2,,2021-01-28 17:18:08,bowern,K8,Y,,-17.56,122.5
902,,5043,0,,2,yes,sydn1236,--,Iyora,y,2547,Pama-Nyungan,Yuin-Kuri,0,,,-33.8396,151.21525,Iyora,44,5,,2021-06-03 15:06:10,bowern,S61,,,-33.84,151.22
903,,1777,1647,,2,yes,iwai1244,ibd,Iwaidja,O,122,Iwaidjan,,,,,-11.44075650344125,132.5594585610529,Iwaidja,,4,,2021-01-28 17:18:08,bowern,N39,,,-11.44,132.56
907,,464,302,e,,yes,gurd1238,gdj,Ikarranggal,x,338,Pama-Nyungan,Paman,,,,-14.563,143.613,Ikarranggal,30,2,,2021-01-28 17:18:08,bowern,G33,,,-14.56,143.61
922,,586,112,,1,yes,guwa1244,--,Guwar,x,386,Pama-Nyungan,Durubulic,,,,-27.16698972694875,153.3998244732006,Guwar,6,2,,2021-06-03 15:06:10,bowern,E26,,Phase1,-27.17,153.4
923,,610,610,,1,yes,guwa1243,gwu,Guwamu,X,337,Pama-Nyungan,Maric,,,,-28.02423917812645,147.6605303485538,Guwamu,20,1,,2021-01-28 17:18:08,bowern,D33,,Phase1,-28.02,147.66
924,,680,317,,4,yes,guwa1242,xgw,Guwa,y,385,Pama-Nyungan,Maric,,,,-21.35147705629356,142.5243781724853,Guwa,20,3,,2021-01-28 17:18:08,bowern,G9.1,,Phase 2,-21.35,142.52
925,,2901,966,,2,yes,guug1239,kky,Guugu-Yimidhirr,y,796,Pama-Nyungan,Paman,"guugu 'language', yimi 'this'+dhirr 'having'",,,-15.16061049057366,144.9904848496925,GuuguYimidhirr,30,6,,2021-01-28 17:18:08,bowern,Y82,,,-15.16,144.99
929,ER,1,1,,,yes,gura1252,gge,Gurrgoni,17,,Maningrida,Maningrida,,,,-12.30942987124305,134.3135284422788,Gurrgoni,19,2,,2021-06-03 14:48:08,bowern,N75,,,-12.31,134.31
930,,6880,6470,,1,yes,guri1247,gue,Gurindji,y,2052,Pama-Nyungan,Ngumpin-Yapa,unanalyzable,,,-17.69568212519326,130.0045991714675,Gurindji,25,3,,2021-01-28 17:18:08,bowern,C20,,,-17.7,130
931,,624,1,,,yes,gure1255,gnr,Gureng Gureng,y,402,Pama-Nyungan,Waka-Kabi,no-redup,,,-25.92169535762023,151.3260412364814,GoorengGooreng,35,3,,2021-01-28 17:18:08,bowern,E32,Y,,-25.92,151.33
933,,163,131,,0,yes,guda1242,nji,Gurdanji,17,22,Mirndi,Eastern Mirndi,,,,-16.9973,135.7788,Gurdanji,68,2,,2021-01-28 17:18:08,bowern,C26,,,-17,135.78
935,,936,892,,1,yes,guny1241,gyy,Gunya,y,663,Pama-Nyungan,Maric,,,,-27.64957662058102,145.9658542450252,Gunya,20,1,,2021-01-28 17:18:08,bowern,D43,,Phase1,-27.65,145.97
936,check,264,158,,0,yes,gunw1252,gup,Gunwinygu,,75,Gunwinyguan,,IV+freshwater (the region where speakers live),,,-12.6,133.56,Gunwinygu,,2,,2021-01-28 17:18:08,bowern,N65,,,-12.6,133.56
938,,1695,0,,0,yes,kwin1241,gww,Gunin,Ox,441,Worrorran,Northern Worrorran,,,,-14.588,127.534,Gunin,54,3,,2021-01-28 17:18:08,bowern,K36,,,-14.59,127.53
941,,820,820,,0,yes,kung1258,kgl,Gunggari,y,378,Pama-Nyungan,Maric,compass [north],,,-26.71355115603432,146.445874291455,Gunggari,20,1,,2021-01-28 17:18:08,bowern,D37,,Phase 4,-26.71,146.45
943,,,,,,yes,gung1248,gyf,Gungabula,,,Pama-Nyungan,Maric,,,,-25.88011933758044,148.6271626419696,Gungabula,20,1,,2021-01-28 17:18:08,bowern,E35,,,-25.88,148.63
944,,4492,2,,0,yes,nort2760,xrd,Gundungurra,y,2299,Pama-Nyungan,Yuin-Kuri,0,,,-34.76946368377592,149.6767454447224,Gundungurra,44,4,,2021-01-28 17:18:08,bowern,S60,,,-34.77,149.68
946,check,158,158,,0,yes,gunw1252,gup,Gundjeihmi,,1,Gunwinyguan,,look like IV+djeih+VBLZR but verb djeihmi unattested as of Evans (2003),,,-12.7,133.12,Gundjeihmi,,2,,2021-01-28 17:18:08,bowern,N71,,Phase 3,-12.7,133.12
950,,799,496,,1,yes,kumb1268,kgs,Gumbaynggir,y,597,Pama-Nyungan,Gumbaynggiric,,,,-29.99947323298685,152.7216996783214,Gumbaynggir,11,6,,2021-01-28 17:18:08,bowern,E7,,,-30,152.72
804,,628,628,e,1,yes,gugu1256,wrw,Gugu-Warra,x,416,Pama-Nyungan,Paman,,,,-15.61378929960591,143.7753847960997,GuguWarra,30,3,,2021-01-28 17:18:08,bowern,Y75,,,-15.61,143.78
965,,25,6,,,yes,thay1248,typ,Gugu-Rarmul,,19,Pama-Nyungan,Paman,place,,,-15.24591078888043,143.7778731659974,GuguRarmul,30,3,,2021-01-28 17:18:08,bowern,Y71,,,-15.25,143.78
974,,,,,,yes,djan1238,djf,Gugu-Djangun,,,Pama-Nyungan,Paman,,,,-16.84735755347182,144.1114484976752,GuguDjangun,30,1,,2021-01-28 17:18:08,bowern,Y109,,,-16.85,144.11
978,,1273,918,,3,yes,gugu1253,gdc,Gugu-Badhun,x,733,Pama-Nyungan,Maric,X language,,,-18.96002008434374,143.2350126001187,GuguBadhun,20,3,,2021-01-28 17:18:08,bowern,Y128,,Phase 2,-18.96,143.24
980,,472,472,,,yes,gudj1237,?wrg,Gudjal,y,316,Pama-Nyungan,Maric,,,,-19.44157405623569,144.6482583969677,Gudjal,20,1,,2021-01-28 17:18:08,bowern,E60,,,-19.44,144.65
981,check,168,0,e,1,yes,guda1244,xgd,Gudang,x,157,Pama-Nyungan,Paman,,,,-10.91613599433496,142.5768928257263,Gudang,30,3,,2021-01-28 17:18:08,bowern,Y191*,,Phase1,-10.92,142.58
985,check,6,,,,yes,gore1235,xgg,Goreng,,6,Pama-Nyungan,Southwest (Nyungar),,,,-33.79639424561883,119.012255789756,Goreng,27,1,,2021-06-03 14:52:32,bowern,W5,,,-33.8,119.01
986,,3132,2438,,0,yes,goon1238,gni,Gooniyandi,Ox,1177,Bunuban,Bunaban,compass?,,,-18.26153435007299,126.2884881706626,Gooniyandi,51,1,,2021-01-28 17:18:08,bowern,K6,Y,,-18.26,126.29
990,,968,969,,0,yes,yann1237,lja,Golpa,x,483,Pama-Nyungan,Yolŋu,0,,,-12.03482157077812,135.5659229974593,Golpa,42,1,,2021-01-28 17:18:08,bowern,N130,,closed,-12.03,135.57
999,,4778,4761,,,yes,gida1240,gih,Githabul,x,1707,Pama-Nyungan,Bandjalangic,,,,-28.69783051795294,151.9693703525627,Githabul,2,4,,2021-01-28 17:18:08,bowern,E14,,,-28.7,151.97
1009,,222,0,,2,yes,,--,Gayiri,y,204,Pama-Nyungan,Maric,,,,-23.90399220187721,148.0814756825087,Gayiri,20,3,,2021-06-03 15:06:10,bowern,E44,,Phase1,-23.9,148.08
1012,,6715,6593,,0,yes,gara1269,gbc,Garrwa,O,2746,Garrwan,Garrwan,,,y,-17.17828211834668,136.5329137333154,Garrwa,10,4,,2021-01-28 17:18:08,bowern,N155,,,-17.18,136.53
1013,,686,519,,1,yes,kala1380,gll,Garlali,y,484,Pama-Nyungan,Karnic,0,,,-28.1362098691893,143.939453641574,Garlali,14,1,,2021-01-28 17:18:08,bowern,D30,,Phase1,-28.14,143.94
1019,,760,564,,2,yes,gang1268,gnl,Gangulu,y,589,Pama-Nyungan,Maric,,,,-24.32220298853236,149.8824489405563,Gangulu,20,3,,2021-01-28 17:18:08,bowern,E40,,Phase1,-24.32,149.88
1023,,8049,2438,,12,yes,gami1243,kld,Gamilaraay,y,5373,Pama-Nyungan,Central NSW,no-having,,,-29.91686548094372,149.6172318830019,Gamilaraay,4,12,,2021-01-28 17:18:08,bowern,D23,,Phase1,-29.92,149.62
