StdLng@Record_ID,Underresourced,NumberofEntries,Priority1Sources,NotStandardNote,Count@ReleaseData,masterlanguagelist,glottolog@id,ISO639,StandardLanguageName,PnyStatsLanguages::Pny8inc,Count@Concepticon,Family,Langs_Subgroups::SubgroupName,EtymologyofName,StdHomophones,Homophoneinc,Latitude,Longitude,Ascii_Name,Subgroup_ID,NumberofVarieties,note about inclusion,DateModified,LastModifiedBy,AIATSIS_Code,INC@MCTowner,Sources::ChirilaRelease,RoundedLat,RoundedLong
1026,,154,0,,0,yes,gamb1251,gma,Gamberre,,118,Worrorran,Northern Worrorran,,,,-14.43479274552926,126.3214637201291,Gamberre,54,4,,2021-01-28 17:18:08,bowern,K39,,,-14.43,126.32
1039,,769,1,,3,yes,gabi1248,gbw,Gabi-Gabi,L,616,Pama-Nyungan,Waka-Kabi,,,,-25.7,152.47,GabiGabi,35,9,,2021-06-03 14:54:56,bowern,E29,,,-25.7,152.47
1044,,702,105,,1,yes,flin1247,fln,Flinders Island,y,79,Pama-Nyungan,Paman,English,,,-14.17091978276066,144.2456751396443,FlindersIsland,30,6,,2021-01-28 17:18:08,bowern,Y67,,,-14.17,144.25
1046,,357,357,,0,yes,--,zmr,Emmi,17,0,Western Daly,,,,,-13.54,130.037,Emmi,,1,,2021-06-03 14:54:44,bowern,N15,,Phase 3,-13.54,130.04
1048,,1792,2,,,yes,east2379,aer,Eastern and Central Arrernte,x,208,Pama-Nyungan,Arandic,English,,,-23.24779965095801,135.559360982435,EasternandCentralArrernte,1,4,,2021-01-28 17:18:08,bowern,C8.1,,,-23.25,135.56
1050,,1912,1278,,3,yes,dyir1250,dbl,Dyirbal,y,982,Pama-Nyungan,Dyirbalic,clan,,,-17.74,145.742,Dyirbal,7,11,,2021-01-28 17:18:08,bowern,Y123,,Phase1,-17.74,145.74
1051,,910,692,,0,yes,duun1241,wkw,Duungidjawu,y,564,Pama-Nyungan,Waka-Kabi,place,,,-25.3987,152.345,Duungidjawu,35,3,,2021-01-28 17:18:08,bowern,E20,,Phase 2?,-25.4,152.35
1066,check,58,44,,,yes,djin1252,djb,Djinba,x,40,Pama-Nyungan,Yolŋu,this,,,-12.35852096187793,135.1458758604256,Djinba,42,4,,2021-01-28 17:18:08,bowern,N97,,,-12.36,135.15
1067,,6535,6471,,2,yes,djin1253,dji,Djinang,y,1771,Pama-Nyungan,Yolŋu,this,,y,-12.47559653837461,135.0142775003952,Djinang,42,13,,2021-01-28 17:18:08,bowern,N94.1,Y,,-12.48,135.01
1075,check,2,1,,,yes,dhan1270,dhg,Djangu,,0,Pama-Nyungan,Yolŋu,this,,,-11.66927680852998,136.1605075870818,Djangu,42,3,,2021-01-28 17:18:08,bowern,N202*,,,-11.67,136.16
1083,,263,0,,,yes,--,dja,Djadjawurrung,L,132,Pama-Nyungan,Kulin,no-language,,,-36.78794170978385,143.7747733142164,Djadjawurrung,16,2,,2021-06-03 14:59:59,bowern,S31.1,,,-36.79,143.77
1086,,5420,5782,,,yes,dyaa1242,dyy,Djabugay,y,2922,Pama-Nyungan,Paman,,,,-16.82350710862137,145.5840818130172,Djabugay,30,5,,2021-01-28 17:18:08,bowern,Y160*,Y,,-16.82,145.58
1088,,5199,1862,,4,yes,dira1238,dif,Diyari,y,1742,Pama-Nyungan,Karnic,unanalyzable,,,-28.5848662078809,139.0862193156426,Diyari,14,5,,2021-01-28 17:18:08,bowern,L17,,,-28.58,139.09
1091,,9,,,,yes,mada1281,guf,Dhuwala,y,7,Pama-Nyungan,Yolŋu,this,,,-12.1924893746754,135.4089344337972,Dhuwala,42,7,,2021-01-28 17:18:08,bowern,N116.C,,,-12.19,135.41
1093,,3879,2919,,1,yes,marr1258,duj,Dhuwal,,1380,Pama-Nyungan,Yolŋu,this,,y,-12.61979016002788,135.5309461060399,Dhuwal,42,9,,2021-01-28 17:18:08,bowern,N116.F,Y,Phase1,-12.62,135.53
1094,,2043,706,,1,yes,dhur1239,dhu,Dhurga,y,1334,Pama-Nyungan,Yuin-Kuri,,,,-35.54,150.179,Dhurga,44,2,,2021-01-28 17:18:08,bowern,S53,,,-35.54,150.18
1096,,76,0,,,yes,--,dhx,Dhungaloo,v3,47,Pama-Nyungan,Maric,,,,-19.147,145.515,Dhungaloo,20,2,,2021-06-03 14:57:59,bowern,,,,-19.15,145.52
1097,,695,394,,1,yes,dhud1236,ddr,Dhudhuroa,y,258,Pama-Nyungan,Gippsland,,,,-36.95881441480039,147.0450379409293,Dhudhuroa,47,2,,2021-01-28 17:18:08,bowern,S44,,Phase1,-36.96,147.05
1100,,1564,1569,,,yes,djar1245,dax,Dhay'yi,y,541,Pama-Nyungan,Yolŋu,this,,,-12.192273,136.184841,Dhayyi,42,4,,2021-01-28 17:18:08,bowern,N143.1,Y,,-12.19,136.18
1102,,1069,675,,1,yes,dhar1248,xgm,Dharumbal,y,573,Pama-Nyungan,Maric,,,,-23.05169278211838,150.4004614962755,Dharumbal,20,6,,2021-01-28 17:18:08,bowern,E84*,,Phase 2,-23.05,150.4
1104,,3106,450,,5,yes,sydn1236,xdk,Dharuk,y,2171,Pama-Nyungan,Yuin-Kuri,,,,-33.52925837364595,150.3490463944895,Dharuk,44,14,,2021-01-28 17:18:08,bowern,S64,,,-33.53,150.35
1106,,319,319,,1,yes,bidy1243,,Dharawala,x,265,Pama-Nyungan,Paman,0,,,-25.045,145.62,Dharawala,30,3,same as wadjalang (maric lang),2021-01-28 17:18:08,bowern,,,Phase 2,-25.05,145.62
1107,,6113,757,,2,yes,thur1254,tbh,Dharawal,y,3104,Pama-Nyungan,Yuin-Kuri,,,,-25.68629188058787,145.6371438104116,Dharawal,44,10,,2021-01-28 17:18:08,bowern,S59,,Phase1,-25.69,145.64
1111,,2434,2380,,0,yes,dhan1270,dhg,Dhangu,y,962,Pama-Nyungan,Yolŋu,this,,y,-12.38347818189069,136.7522892437235,Dhangu,42,10,,2021-01-28 17:18:08,bowern,N139,Y,,-12.38,136.75
1119,,2213,584,,,yes,awab1243,xda,Darkinyung,y,1297,Pama-Nyungan,Yuin-Kuri,0,,,-33.11470743846944,150.4952382669776,Darkinyung,44,6,,2021-01-28 17:18:08,bowern,S65,,,-33.11,150.5
1124,,4162,4161,,0,yes,ngal1292,ngk,Dalabon,Ox,708,Gunwinyguan,,dalu+bon = mouth+go,,,-13.495115,133.874549,Dalabon,,1,,2021-01-28 17:18:08,bowern,N60,,,-13.5,133.87
1126,,,,,,yes,dago1245,dgn,Dagoman,,,Yangmanic,,,,,-14.42,131.98,Dagoman,,1,,2021-01-28 17:18:08,bowern,N38,,,-14.42,131.98
1143,,4564,4563,,1,yes,bura1267,bvr,Burarra,Ox,1201,Maningrida,Maningrida,unanalyzable,,y,-12.02334684534266,134.7195147994259,Burarra,19,3,,2021-01-28 17:18:08,bowern,N191*,Y,Phase1,-12.02,134.72
1146,,1321,1253,,0,yes,buna1275,bck,Bunuba,Ox,385,Bunuban,Bunaban,0,,,-17.69419800844316,125.5950823289003,Bunuba,51,1,,2021-06-03 14:44:27,bowern,K5,Y,,-17.69,125.6
1155,,792,758,,,yes,bula1255,yil [Yindjilanji],Bularnu,y,500,Pama-Nyungan,Warluwaric,,,,-21.02656922079558,138.1566659032128,Bularnu,36,1,,2021-01-28 17:18:08,bowern,G12.1,,,-21.03,138.16
1164,,332,0,,1,yes,,--,Boonwurrung,v3,248,Pama-Nyungan,Kulin,,,,-38.44632222768823,145.8369925934341,Boonwurrung,16,3,,2021-06-03 15:06:10,bowern,S35,,Phase1,-38.45,145.84
1166,,1450,0,,3,yes,sydn1236,xbj,Birrpayi,y,958,Pama-Nyungan,Yuin-Kuri,0,,,-31.4680141206651,151.7821178119403,Birrpayi,44,5,,2021-01-28 17:18:08,bowern,E3,,Phase1,-31.47,151.78
1168,,2172,2018,,3,yes,biri1256,bzr,Biri,y,1691,Pama-Nyungan,Maric,,,,-20.80771846573321,146.5993475336678,Biri,20,4,,2021-01-28 17:18:08,bowern,E56,Y,,-20.81,146.6
1171,,124,122,,0,yes,gunw1252,gup,Bininj Gun-wok,,16,Gunwinyguan,,black man's language,,,-12.26525430819604,133.6466650962073,BininjGunwok,,3,,2021-01-28 17:18:08,bowern,N44,,Phase 3,-12.27,133.65
1173,,365,0,,5,yes,bind1237,xbd,Bindal,L,334,Pama-Nyungan,Maric,0,,,-19.61811437127674,147.1645246080358,Bindal,20,6,,2021-01-28 17:18:08,bowern,E61,,Phase1,-19.62,147.16
1175,underrepresented?,58,,,,yes,binb1241,wmb,Binbinka,O,27,Mirndi,Eastern Mirndi,,,,-16.31666942128751,135.2617924328958,Binbinka,68,2,,2021-01-28 17:18:08,bowern,N138,,,-16.32,135.26
1176,,683,557,,,yes,ngar1235,nbj,Bilinarra,y,370,Pama-Nyungan,Ngumpin-Yapa,,,,-17.267,130.8928480996249,Bilinarra,25,3,,2021-01-28 17:18:08,bowern,N36,,,-17.27,130.89
1181,,859,859,,1,yes,bidy1243,bym,Bidjara-Gungabula,y,561,Pama-Nyungan,Maric,unanalyzable,,,-25.54304340487492,147.8355733030119,BidyaraGungabula,20,1,,2021-01-28 17:18:08,bowern,"E37, E35",,Phase 2,-25.54,147.84
1183,,155,0,,0,yes,gana1268,ihw,Bidhawal,,132,Pama-Nyungan,Gippsland,group name,,,-37.21645804865572,149.2520459081004,Bidhawal,47,3,,2021-01-28 17:18:08,bowern,S49,,Phase 4,-37.22,149.25
1184,check,125,0,,1,yes,bibb1234,xbp,Bibbulman,L,119,Pama-Nyungan,Southwest (Nyungar),0,,,-34.90830697659498,117.1737520442966,Bibbulman,27,1,,2021-06-03 14:52:02,bowern,W1,,Phase1,-34.91,117.17
1190,,1649,1354,,1,yes,east2717,xby,Batyala,y,908,Pama-Nyungan,Waka-Kabi,0,,,-25.44486229198444,153.1539928969196,Batyala,35,4,,2021-01-28 17:18:08,bowern,E30,,,-25.44,153.15
1194,,1183,1113,,1,yes,barr1247,bpt,Barrow Point,x,602,Pama-Nyungan,Paman,English,,,-14.46601552300657,144.448784307825,BarrowPoint,30,2,,2021-01-28 17:18:08,bowern,Y63.1,,Phase1,-14.47,144.45
1196,,284,0,,4,yes,east2716,--,Barna,X,261,Pama-Nyungan,Maric,0,,,-22.00185545167424,148.2440614717657,Barna,20,5,,2021-06-03 15:06:10,bowern,E53,,Phase1,-22,148.24
1198,,9801,6352,,5,yes,bard1255,bcj,Bardi,Ox,3086,Nyulnyulan,Western Nyulnyulan,group name,,y,-16.5030267809473,122.9331577081408,Bardi,39,2,,2021-01-28 17:18:08,bowern,K15,Y,Phase 2?,-16.5,122.93
1199,,,,,,yes,,--,Barada,,,Pama-Nyungan,Maric,,,,-21.86300714030202,149.097311143297,Barada,20,1,,2021-06-03 15:06:10,bowern,E48,,,-21.86,149.1
1203,,6253,1484,,5,yes,band1339,bdy,Bandjalang,y,3083,Pama-Nyungan,Bandjalangic,,,,-28.70539723779633,152.988993861286,Bandjalang,2,12,,2021-01-28 17:18:08,bowern,E12,,,-28.71,152.99
1209,,683,223,,0,yes,badj1244,jbi,Badjiri,y,505,Pama-Nyungan,Maric,,,,-28.7187039514479,144.8719483841984,Badjiri,20,1,,2021-01-28 17:18:08,bowern,D31,,,-28.72,144.87
1210,,673,653,,,yes,badi1246,bia,Badimaya,y,339,Pama-Nyungan,Kartu,,,,-28.34004676016279,117.3372810097307,Badimaya,15,1,,2021-01-28 17:18:08,bowern,A14,,,-28.34,117.34
1212,,476,467,e,1,yes,ayab1239,ayd,Ayapathu,x,266,Pama-Nyungan,Paman,,,,-14.47173611865194,143.2934448261607,Ayapathu,30,2,,2021-01-28 17:18:08,bowern,Y60,,Phase 2,-14.47,143.29
1216,check,54,54,e,1,yes,atam1239,amz,Atampaya,,44,Pama-Nyungan,Paman,,,,-11.48211056962124,142.3743783707638,Atampaya,30,1,,2021-01-28 17:18:08,bowern,Y183*,,Phase1,-11.48,142.37
1220,check,71,70,,,yes,arit1239,dth,Aritinngithigh,,61,Pama-Nyungan,Paman,,,,-12.50839254508191,142.1387479679851,Aritinngithigh,30,1,,2021-06-03 14:56:25,bowern,Y34,,,-12.51,142.14
1224,,5423,3094,,4,yes,arab1267,ard,Arabana-Wangkangurru,y,2249,Pama-Nyungan,Karnic,unanalyzable,,y,-31.3052192355559,138.4283349715469,ArabanaWangkangurru,14,6,,2021-01-28 17:18:08,bowern,L13,,,-31.31,138.43
1226,check,282,196,,,yes,ante1238,adg,Antekerrepenh,y,241,Pama-Nyungan,Arandic,compass,,,-23.23189622718123,139.9715593767482,Antekerrepenhe,1,2,,2021-01-28 17:18:08,bowern,C12,,,-23.23,139.97
1227,none easily available,151,1,,,yes,anta1253,ant,Antakirinya,,70,Pama-Nyungan,Wati,,,,-27.05245189249716,134.4007513195262,Antakirinya,38,2,,2021-01-28 17:18:08,bowern,C5,,,-27.05,134.4
1228,,1368,999,,,yes,anma1239,amx,Anmatyerre,x,589,Pama-Nyungan,Arandic,,,,-21.98277477388883,133.4290338526137,Anmatyerre,1,4,,2021-01-28 17:18:08,bowern,C8.1,,,-21.98,133.43
1229,,1410,,,0,yes,anin1240,aoi,Anindilyakwa,17,180,Arnhem,East Arnhem,,,,-14.05312995685326,136.6124148288769,Anindilyakwa,64,2,,2021-01-28 17:18:08,bowern,N151,,,-14.05,136.61
1230,check,1,,e,,yes,angu1242,urf,Anguthimri,,1,Pama-Nyungan,Paman,,,,-12.41788993241645,141.861136626212,Anguthimri,30,1,,2021-01-28 17:18:08,bowern,Y20,,,-12.42,141.86
1235,,,,,,yes,anda1282,ajn,Andajin,,,Worrorran,Southern Worrorran,,,,-17.37660823248413,126.259285387995,Andajin,59,1,,2021-06-03 14:54:19,bowern,K23,,,-17.38,126.26
1239,,2611,2478,,,yes,alya1239,aly,Alyawarr,y,1349,Pama-Nyungan,Arandic,,,y,-22.2915224221073,135.963709268156,Alyawarr,1,4,,2021-01-28 17:18:08,bowern,C14,,,-22.29,135.96
1243,check,68,67,e,,yes,alng1239,aid,Alngith,x,57,Pama-Nyungan,Paman,,,,-12.57310489477424,141.8691543229043,Alngith,30,1,sutton groups with Linngithigh,2021-01-28 17:18:08,bowern,Y32,,,-12.57,141.87
1244,,3326,3199,,0,yes,alaw1244,alh,Alawa,17,81,Arnhem,Alawan,,,,-15.5339191774112,134.2028227947123,Alawa,63,1,,2021-01-28 17:18:08,bowern,N92,,,-15.53,134.2
1247,check,46,,e,,yes,wami1239,wmi,Agwamin,,30,Pama-Nyungan,Paman,,,,-17.83386864212347,144.2350366671033,Agwamin,30,1,,2021-01-28 17:18:08,bowern,Y132,,,-17.83,144.24
1248,,343,343,e,1,yes,aghu1254,ggr,Aghu-Tharnggala,y,293,Pama-Nyungan,Paman,aghu 'language',,,-15.56,143.46,AghuTharnggala,30,4,,2021-01-28 17:18:08,bowern,Y65,,Phase1,-15.56,143.46
1251,,4427,3906,,2,yes,adny1235,adt,Adnyamathanha,y,1993,Pama-Nyungan,Thura-Yura,stone people,,y,-30.83714134657851,139.1215397357151,Adnyamathanha,33,6,,2021-01-28 17:18:08,bowern,L10,,,-30.84,139.12
871,,,,,,yes,gadj1243,gdh,Kajirrabeng,O,,Jarrakan,Miriwoongic,,,,-14.99,128.85,Kajirrabeng,49,1,,2021-06-03 14:46:25,bowern,K37.1,,,-14.99,128.85
597,check,4,4,,,yes,naka1260,nck,Nakara,17,3,Maningrida,Maningrida,this-having,,,-12.124052,134.401384,Nakara,19,2,,2021-01-28 17:18:08,bowern,N80,,,-12.12,134.4
1270,,,,,,yes,awab1243,awk,Hunter River and Lake Macquarie,,,Pama-Nyungan,Yuin-Kuri,English,,,-33.09,151.588,HunterRiverandLakeMacquarie,44,,use Awabakal,2021-01-28 17:18:08,bowern,,,,-33.09,151.59
467,,,,,,yes,ngaa1240,ntj,Nyanganyatjara,,,Pama-Nyungan,Wati,,,,-28.2,124.95,Nyanganyatjara,38,2,,2021-01-28 17:18:08,bowern,A17,,,-28.2,124.95
423,,,,,,yes,pini1244,pnv,Pinikura,,,Pama-Nyungan,Kanyara-Mantharta,,,,-22.6,115.75,Pinikura,13,2,,2021-01-28 17:18:08,bowern,W34,,,-22.6,115.75
203,,,,,,yes,wany1244,gue,Wanyjirra,17,,Pama-Nyungan,Ngumpin-Yapa,,,,-18.7,129.7,Wanyjirra,25,2,,2021-01-28 17:18:08,bowern,K21,,,-18.7,129.7
422,check,14,,,,yes,pinj1244,pnj,Pinjarup,,14,Pama-Nyungan,Southwest (Nyungar),place name?,,,-32.85,115.87,Pinjarup,27,2,,2021-06-03 14:51:47,bowern,W6,,,-32.85,115.87
174,,2198,1651,,3,yes,waju1234,xwj,Wajuk,y,1047,Pama-Nyungan,Southwest (Nyungar),,,,-32.03910741893392,116.003125640008,Watjuk,27,12,,2021-06-03 14:51:36,bowern,W9,,Phase1,-32.04,116
870,,,,,,yes,kala1379,kba,Galaagu,,,Pama-Nyungan,Southwest (Nyungar),,,,-31.5,122.1,Galaagu,27,1,,2021-01-28 17:18:08,bowern,A2,,,-31.5,122.1
479,,,,,,yes,--,xnu,Nukunul,,,Pama-Nyungan,Durubulic,,,,-27.45,153.5,Nukunul,6,1,,2021-06-03 15:01:34,bowern,,,,-27.45,153.5
1148,,2332,2040,,4,yes,bung1264,xbg,Buwandik,y,1629,Pama-Nyungan,Kulin,,,,-37.69298793993351,141.3156381785856,Buwandik,16,6,,2021-01-28 17:18:08,bowern,S13,,Phase 2,-37.69,141.32
783,,,,,,yes,,--,Muk-Thang,,,Pama-Nyungan,Gippsland,good language,,,-37.6,147.9,MukThang,47,1,unclear what this name refers to; might be same as Ganai.,2021-06-03 15:06:10,bowern,S68,,,-37.6,147.9
96,,31,1,,,yes,kala1377,mwp,Kala Lagaw Ya,,28,Pama-Nyungan,Western Torres,this language,,,-10.3,142.23,KalaLagawYa,40,4,,2021-01-28 17:18:08,bowern,Y1,,,-10.3,142.23
868,,,,,,yes,kala1377,mwp,Kalaw Kawaw Ya,,,Pama-Nyungan,Western Torres,this language,,,-9.58,142.264,KalawKawawYa,40,,,2021-01-28 17:18:08,bowern,Y2,,,-9.58,142.26
242,,,,,,yes,wage1238,waq,Wagaman,,,Pama-Nyungan,Paman,,,,-16.85,143.2,Wagaman,30,3,added; in group with kuku Yalanji,2021-06-03 15:01:03,bowern,Y108,,,-16.85,143.2
1417,,,,,,yes,ayer1246,axe,Ayerreyenge,,,Pama-Nyungan,Arandic,,,,-21.418,137.55,Ayerreyenge,1,2,,2021-06-03 14:48:42,bowern,,,,-21.42,137.55
669,,,,,,yes,--,yxa,Mayawali,,,Pama-Nyungan,Karnic,,,,-23.25,142.1,Mayawali,14,1,,2021-06-03 14:59:46,bowern,N44,,,-23.25,142.1
1428,,,,,,yes,pama1250,--,Pama-Nyungan,,,Pama-Nyungan,,,,,,,PamaNyungan,,,,2021-06-03 15:06:10,bowern,,,,,
532,any data?,,,,,yes,ngar1283,nji,Ngarnka,,,Mirndi,Eastern Mirndi,,,,-16.45,134.6,Ngarnka,68,2,,2021-01-28 17:18:08,bowern,N121,,,-16.45,134.6
1456,check,14,,,,yes,mari1419,zmt,Marringarr,,5,Western Daly,,,,,-14.1,129.85,Marringarr,,3,,2021-01-28 17:18:08,bowern,,,,-14.1,129.85
1458,,893,,,0,yes,gaga1251,gbu,Gagudju,,,Arnhem,,,,,-12.37,132.53,Gagudju,,2,,2021-06-03 14:44:03,bowern,,,Phase 3,-12.37,132.53
1236,,382,382,,0,yes,amar1271,amg,Amurdak,17,,Iwaidjan,,,,,-12.1,132.89,Amurdak,,1,,2021-01-28 17:18:08,bowern,N47,,Phase 3,-12.1,132.89
1467,,,,,,yes,gari1253,ilg,Garig,,,Iwaidjan,,,,,-11.15,132.55,Garig,,2,,2021-01-28 17:18:08,bowern,,,,-11.15,132.55
906,,,,,,yes,ilga1238,ilg,Ilgar,,,Iwaidjan,,,,,-11.1,132.85,Ilgar,,1,,2021-01-28 17:18:08,bowern,N184*,,,-11.1,132.85
1470,,,,,,yes,mart1254,zmg,Mati Ke,,,Western Daly,,,,,-14.05,129.75,MatiKe,,3,,2021-01-28 17:18:08,bowern,,,,-14.05,129.75
1471,,1357,1357,,,yes,wadj1254,wdj,Batjjamalh,17,,Daly,,,,,-13.08,130.18,Batjjamalh,,2,,2021-06-03 14:45:44,bowern,,,,-13.08,130.18
996,,,,,,yes,giyu1238,giy,Giyug,,,Daly,,,,,-13.18,130.05,Giyug,,1,,2021-01-28 17:18:08,bowern,N226*,,,-13.18,130.05
853,,,,,,yes,--,xrq,Karranga,,,Non-Pama-Nyungan Isolate,,,,,-16.4,130.95,Karranga,,2,"no data, Pat McConvell says Ngumpin variety",2021-06-03 14:48:35,bowern,C33*,,,-16.4,130.95
82,,375,0,,3,yes,wuln1239,wux,Wulna,,229,Darwin Region,Limilngan,,,,-12.6,131.6,Wulna,67,3,,2021-01-28 17:18:08,bowern,N29,,Phase1,-12.6,131.6
1045,,393,393,,,yes,erre1238,err,Erre,17,307,Giimbiyu,,,,,-12.3,133,Erre,,1,,2021-01-28 17:18:08,bowern,N55,,,-12.3,133
1487,,502,502,,,yes,urni1239,urc,Urningangga,17,385,Giimbiyu,,,,,-12.52,133.05,Urningangga,,2,,2021-01-28 17:18:08,bowern,,,,-12.52,133.05
654,,476,476,,,yes,mang1382,zme,Mangerr,,370,Giimbiyu,,,,,-12.47,132.9,Mangerr,,2,,2021-01-28 17:18:08,bowern,N53,,,-12.47,132.9
402,,,,,,proto,,,pArandic,P,,Pama-Nyungan,,0,,,-22.8,134.4,pArandic,,1,,2021-01-28 17:18:08,bowern,,,,-22.8,134.4
418,,10196,10187,also in there as Pintupi,0,yes,pint1250,piu,Pintupi-Luritja,y,2114,Pama-Nyungan,Wati,,,,-23.10008732225824,128.3208827588909,PintupiLuritja,38,3,,2021-01-28 17:18:08,bowern,C10,,,-23.1,128.32
371,,447,377,,0,proto,,,pPaman,P,307,Pama-Nyungan,,0,,,-15.6,148.9,pPaman,,3,,2021-01-28 17:18:08,bowern,,,,-15.6,148.9
1505,,,,,,yes,,,Og-Awvrrvngk,,,Pama-Nyungan,Paman,,,,,,OgAwvrrvngk,30,,,2021-01-28 17:18:08,bowern,,,,,
70,,396,86,,1,yes,yadh1237,,Yadhaykenu,x,322,Pama-Nyungan,Paman,,,,-11.463,142.735,Yadhaykenu,30,5,uncombind with uradhi,2021-01-28 17:18:08,bowern,,,Phase1,-11.46,142.74
1509,,,,,,yes,,,Ntrwa'ngayth,,,Pama-Nyungan,Paman,,,,,,Ntrwangayth,30,,,2021-01-28 17:18:08,bowern,,,,,
660,,66,0,,1,yes,,?dhg,Urratjingu,,61,Pama-Nyungan,Paman,,,,,,Urratjingu,30,5,,2021-01-28 17:18:08,bowern,,,Phase1,,
1511,,,,combined w. 1171,,yes,gunw1252,gup,Mayali,,,Gunwinyguan,,"mind, thought, idea, language",,,-12.25,133.65,Mayali,,,,2021-01-28 17:18:08,bowern,,,,-12.25,133.65
294,,1206,,,0,yes,tjup1235,,Tjupany,v3,624,Pama-Nyungan,Wati,straight,,,-26.5,119.4,Tjupany,38,1,,2021-06-03 14:50:31,bowern,,,closed,-26.5,119.4
1514,,,,,,yes,,,Ngara:ngwal,,,Pama-Nyungan,Bandjalangic,,,,,,Ngara:ngwal,2,1,,2021-01-28 17:18:08,bowern,,,,,
1517,,1,,,,proto,,,Proto-Australian,,1,,,,,,,,ProtoAustralian,,1,,2021-01-28 17:18:08,bowern,,,,,
1554,,342,0,,,yes,awab1243,awk,NrN (Steele Source),L,240,Pama-Nyungan,Yuin-Kuri,omit,,,-33.09,151.588,NrN,44,1,,2021-01-28 17:18:08,bowern,,,,-33.09,151.59
484,,5270,671,,,yes,nyan1301,nna,Northern Nyangumarta,y,1998,Pama-Nyungan,Marrngu,English,,,-20.49615824880148,122.2137446641858,NorthernNyangumarta,21,3,,2021-01-28 17:18:08,bowern,A61,,,-20.5,122.21
412,,9810,9803,,,yes,pitj1243,pjt,Pitjantjatjara-Yankunytjatjara,,2201,Pama-Nyungan,Wati,go-having,,,-25.97129593973661,130.0189561520295,PitjantjatjaraYankunytjatjara,38,5,,2021-01-28 17:18:08,bowern,C6,,,-25.97,130.02
380,,2,2,,,proto,,,Proto-Ngumpin-Yapa,,1,Pama-Nyungan,,,,,,,,,2,,2021-01-28 17:18:08,bowern,,,,,
390,,,,,,proto,,,Proto-Kulin,,,Pama-Nyungan,,,,,,,,,1,,2021-01-28 17:18:08,bowern,,,,,
354,,9,10,,,proto,,,Proto-Yolŋu,,11,Pama-Nyungan,,,,,,,,,2,,2021-01-28 17:18:08,bowern,,,,,
1213,check,73,73,,,yes,awng1245,gwm,Awngthim,,62,Pama-Nyungan,Paman,,,,-12.67,141.96,Awngthim,30,2,,2021-06-03 14:59:42,bowern,,,,-12.67,141.96
143,,,,,,yes,wike1239,wie,Wik-Epa,,,Pama-Nyungan,Paman,,,,,,WikEpa,30,2,,2021-01-28 17:18:08,bowern,,,,,
109,,907,701,,2,yes,wadi1260,xwd,Wadi-wadi,L,257,Pama-Nyungan,Kulin,0,,,-36.8,144.38,Wadiwadi,16,7,,2021-06-03 15:01:50,bowern,,,Phase 2,-36.8,144.38
1581,,672,759,From Sutton 2001 FYO article,,yes,,,Anathangayth,v3,381,Pama-Nyungan,Paman,,,,,,Anathangayth,30,1,,2021-01-28 17:18:08,bowern,,,,,
1589,,10,10,,1,proto,,,Proto-Western Karnic,,7,Pama-Nyungan,,,,,,,,,1,,2021-01-28 17:18:08,bowern,,,Phase1,,
1594,,725,725,,0,yes,--,ayd,Yityingka,,,Pama-Nyungan,Paman,,,,,,Yityingka,30,1,"Coastal Ayabadhu, but distinct enough selon Rigsby to warrant new item",2021-06-03 14:55:12,bowern,,,Phase 3,,
